,country,date,individuals,centroid_lon,centroid_lat,lat_max,lon_max,lan_min,lon_min,source
198,Russian Federation,18 May 2022,875597,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
199,Hungary,18 May 2022,620846,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
200,Romania,18 May 2022,523177,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
201,Republic of Moldova,18 May 2022,466406,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
202,Slovakia,18 May 2022,429705,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
203,Russian Federation,17 May 2022,863086,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
204,Poland,17 May 2022,3396792,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
205,Hungary,17 May 2022,615256,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
206,Romania,17 May 2022,517773,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
207,Republic of Moldova,17 May 2022,465435,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
208,Slovakia,17 May 2022,426605,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
209,Poland,16 May 2022,3376992,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
210,Russian Federation,16 May 2022,850534,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
211,Hungary,16 May 2022,610076,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
212,Romania,16 May 2022,513613,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
213,Republic of Moldova,16 May 2022,464294,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
214,Slovakia,16 May 2022,424027,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
215,Poland,15 May 2022,3357984,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
216,Russian Federation,15 May 2022,838434,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
217,Hungary,15 May 2022,605628,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
218,Romania,15 May 2022,509457,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
219,Republic of Moldova,15 May 2022,463348,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
220,Slovakia,15 May 2022,421662,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
221,Poland,13 May 2022,3315711,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
222,Hungary,13 May 2022,594664,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
223,Republic of Moldova,13 May 2022,461742,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
224,Slovakia,13 May 2022,415402,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
225,Poland,12 May 2022,3294723,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
226,Russian Federation,12 May 2022,800104,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
227,Hungary,12 May 2022,588736,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
228,Romania,12 May 2022,496241,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
229,Republic of Moldova,12 May 2022,460782,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
230,Slovakia,12 May 2022,412345,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
231,Belarus,12 May 2022,27308,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
232,Poland,11 May 2022,3272943,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
233,Russian Federation,11 May 2022,785348,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
234,Hungary,11 May 2022,583066,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
235,Romania,11 May 2022,491967,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
236,Republic of Moldova,11 May 2022,459546,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
237,Slovakia,11 May 2022,409527,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
238,Belarus,11 May 2022,27308,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
239,Russian Federation,10 May 2022,772121,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
240,Slovakia,10 May 2022,406833,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
241,Poland,10 May 2022,3251955,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
242,Hungary,10 May 2022,577820,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
243,Romania,10 May 2022,487279,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
244,Republic of Moldova,10 May 2022,458242,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
245,Belarus,10 May 2022,27108,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
246,Poland,09 May 2022,3234036,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
247,Hungary,09 May 2022,572760,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
248,Romania,09 May 2022,482975,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
249,Republic of Moldova,09 May 2022,457066,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
250,Slovakia,09 May 2022,404463,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
251,Belarus,09 May 2022,26985,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
252,Poland,08 May 2022,3217206,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
253,Hungary,08 May 2022,568630,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
254,Romania,08 May 2022,480064,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
255,Republic of Moldova,08 May 2022,456947,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
256,Slovakia,08 May 2022,402332,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
257,Poland,06 May 2022,3167805,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
258,Russian Federation,06 May 2022,739418,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
259,Hungary,06 May 2022,557001,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
260,Republic of Moldova,06 May 2022,453848,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
261,Belarus,06 May 2022,26278,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
262,Poland,05 May 2022,3143550,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
263,Russian Federation,05 May 2022,727712,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
264,Hungary,05 May 2022,551010,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
265,Romania,05 May 2022,465217,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
266,Republic of Moldova,05 May 2022,452038,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
267,Slovakia,05 May 2022,391592,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
268,Belarus,05 May 2022,26149,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
269,Poland,04 May 2022,3119196,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
270,Russian Federation,04 May 2022,714713,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
271,Hungary,04 May 2022,545311,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
272,Romania,04 May 2022,463816,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
273,Republic of Moldova,04 May 2022,450797,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
274,Slovakia,04 May 2022,388282,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
275,Poland,03 May 2022,3094446,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
276,Russian Federation,03 May 2022,703523,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
277,Romania,03 May 2022,458654,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
278,Republic of Moldova,03 May 2022,449605,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
279,Slovakia,03 May 2022,385284,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
280,Belarus,03 May 2022,25852,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
281,Poland,02 May 2022,3075240,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
282,Hungary,02 May 2022,539821,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
283,Romania,02 May 2022,451070,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
284,Republic of Moldova,02 May 2022,448170,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
285,Slovakia,02 May 2022,382024,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
286,Poland,01 May 2022,3056826,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
287,Russian Federation,30 April 2022,681156,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
288,Hungary,01 May 2022,530157,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
289,Republic of Moldova,01 May 2022,447604,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
290,Romania,30 April 2022,443767,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
291,Slovakia,01 May 2022,379447,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
292,Poland,29 April 2022,3014157,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
293,Hungary,29 April 2022,519979,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
294,Republic of Moldova,29 April 2022,443559,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
295,Romania,29 April 2022,437633,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
296,Slovakia,29 April 2022,371918,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
297,Poland,28 April 2022,2992575,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
298,Russian Federation,28 April 2022,656381,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
299,Hungary,28 April 2022,513848,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
300,Republic of Moldova,28 April 2022,441437,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
301,Romania,28 April 2022,432592,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
302,Slovakia,28 April 2022,367904,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
303,Belarus,28 April 2022,25002,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
304,Poland,27 April 2022,2968716,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
305,Russian Federation,27 April 2022,641752,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
306,Hungary,27 April 2022,507849,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
307,Republic of Moldova,27 April 2022,439290,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
308,Romania,27 April 2022,426450,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
309,Slovakia,27 April 2022,363940,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
310,Belarus,27 April 2022,24857,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
311,Poland,26 April 2022,2944164,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
312,Russian Federation,26 April 2022,627512,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
313,Hungary,26 April 2022,502142,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
314,Republic of Moldova,26 April 2022,437362,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
315,Romania,26 April 2022,420862,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
316,Slovakia,26 April 2022,360458,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
317,Belarus,26 April 2022,24719,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
318,Poland,25 April 2022,2922978,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
319,Russian Federation,25 April 2022,614318,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
320,Hungary,25 April 2022,496914,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
321,Republic of Moldova,25 April 2022,435275,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
322,Romania,25 April 2022,413144,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
323,Slovakia,25 April 2022,357560,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
324,Belarus,25 April 2022,24578,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
325,Poland,24 April 2022,2909415,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
326,Russian Federation,24 April 2022,605815,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
327,Hungary,24 April 2022,492976,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
328,Republic of Moldova,24 April 2022,433895,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
329,Romania,23 April 2022,409843,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
330,Slovakia,24 April 2022,355593,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
331,Belarus,24 April 2022,24477,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
332,Poland,23 April 2022,2899713,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
333,Hungary,23 April 2022,489754,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
334,Republic of Moldova,23 April 2022,433214,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
335,Slovakia,23 April 2022,354329,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
336,Belarus,21 April 2022,24084,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
337,Poland,22 April 2022,2884764,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
338,Hungary,22 April 2022,485618,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
339,Republic of Moldova,22 April 2022,431468,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
340,Romania,22 April 2022,407395,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
341,Slovakia,22 April 2022,352286,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
342,Poland,21 April 2022,2867241,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
343,Russian Federation,21 April 2022,578255,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
344,Hungary,21 April 2022,480974,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
345,Republic of Moldova,21 April 2022,430170,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
346,Romania,21 April 2022,403921,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
347,Slovakia,21 April 2022,349286,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
348,Poland,20 April 2022,2847540,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
349,Russian Federation,20 April 2022,563266,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
350,Hungary,20 April 2022,476213,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
351,Republic of Moldova,20 April 2022,428577,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
352,Romania,20 April 2022,399689,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
353,Slovakia,20 April 2022,346175,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
354,Belarus,20 April 2022,23900,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
355,Poland,19 April 2022,2825463,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
356,Russian Federation,19 April 2022,549805,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
357,Hungary,19 April 2022,471080,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
358,Republic of Moldova,19 April 2022,426964,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
359,Romania,19 April 2022,394555,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
360,Slovakia,19 April 2022,342813,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
361,Belarus,19 April 2022,23759,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
362,Poland,18 April 2022,2800713,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
363,Russian Federation,18 April 2022,535842,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
364,Hungary,18 April 2022,465598,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
365,Republic of Moldova,18 April 2022,425227,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
366,Romania,18 April 2022,389920,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
367,Slovakia,18 April 2022,339680,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
368,Belarus,18 April 2022,23609,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
369,Poland,17 April 2022,2780913,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
370,Russian Federation,17 April 2022,522404,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
371,Hungary,17 April 2022,461539,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
372,Republic of Moldova,17 April 2022,423852,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
373,Romania,17 April 2022,384927,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
374,Slovakia,17 April 2022,337311,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
375,Belarus,17 April 2022,23469,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
376,Poland,16 April 2022,2763786,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
377,Hungary,16 April 2022,458654,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
378,Republic of Moldova,16 April 2022,422550,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
379,Romania,16 April 2022,381234,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
380,Slovakia,16 April 2022,335243,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
381,Poland,15 April 2022,2744778,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
382,Hungary,15 April 2022,454098,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
383,Republic of Moldova,15 April 2022,421130,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
384,Romania,15 April 2022,376180,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
385,Slovakia,15 April 2022,332707,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
386,Poland,14 April 2022,2720622,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
387,Russian Federation,14 April 2022,484725,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
388,Hungary,14 April 2022,447053,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
389,Republic of Moldova,14 April 2022,419499,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
390,Romania,14 April 2022,371922,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
391,Slovakia,14 April 2022,329597,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
392,Belarus,14 April 2022,22827,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
393,Poland,13 April 2022,2694090,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
394,Russian Federation,13 April 2022,471014,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
395,Hungary,13 April 2022,440387,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
396,Republic of Moldova,13 April 2022,417650,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
397,Romania,13 April 2022,364658,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
398,Slovakia,13 April 2022,326244,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
399,Belarus,13 April 2022,22428,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
400,Poland,12 April 2022,2669637,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
401,Hungary,12 April 2022,434342,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
402,Republic of Moldova,12 April 2022,415850,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
403,Romania,12 April 2022,358725,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
404,Slovakia,12 April 2022,323020,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
405,Belarus,12 April 2022,21852,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
406,Poland,11 April 2022,2645877,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
407,Russian Federation,11 April 2022,433083,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
408,Hungary,11 April 2022,428954,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
409,Republic of Moldova,11 April 2022,413374,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
410,Romania,11 April 2022,353004,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
411,Slovakia,11 April 2022,320246,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
412,Belarus,11 April 2022,21292,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
413,Poland,10 April 2022,2622117,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
414,Hungary,10 April 2022,424367,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
415,Republic of Moldova,10 April 2022,411365,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
416,Romania,10 April 2022,346948,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
417,Slovakia,10 April 2022,317781,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
418,Belarus,10 April 2022,20739,28.0463,53.5384,57.83893355,33.72794063,48.49689395,21.0463,0
419,Poland,09 April 2022,2593902,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
420,Hungary,09 April 2022,419101,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
421,Republic of Moldova,09 April 2022,410882,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
422,Russian Federation,09 April 2022,404418,38.15560781,51.48885014,59.0670551,36.95829774,54.99876939,31.66952631,0
423,Romania,09 April 2022,342070,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
424,Slovakia,09 April 2022,314485,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
425,Poland,08 April 2022,2564994,19.4013,52.1224,55.46950578,26.4013,48.02154912,12.4013,0
426,Hungary,08 April 2022,413888,19.4131,47.1672,54.1672,26.58888125,43.76006098,12.4131,0
427,Republic of Moldova,08 April 2022,406611,28.4646,47.1976,49.01963843,31.68530313,45.04427345,25.06811563,0
